用户id,性别,等级,评论,发布时间,点赞数
327879325,男,6,距离产生朦胧美，可以留着想象空间。千呼万唤始出来，犹抱琵琶半遮面，得不到的始终躁动，等得到了就会发现终末地真好玩😋,1761912975,962
3546769107454194,保密,4,博士们，你们接受方舟里不是长生种的老角色来到终末地吗🤔（暂时不知道小羊和老爷子的来历，想友善讨论一下）,1761914999,765
78981474,保密,6,昨天刚看了一个心理学效应，就是士兵看了一部宣传电影，虽然士兵当时认为电影很难看，但是会在心里留下印象，上了战场会让士兵更加忠诚。我觉得这次测试也是一样，现在有些人骂玩不到，但是渴望玩到的潜意识会让他们更加期待开服，更容易成为忠实玩家。[doge],1761929233,125
322988182,保密,4,海猫小时候出门，妈妈给了他10万把钥匙，只有100把钥匙能开家门，每天凌晨才能开一次锁，但是凌晨过了一分钟海猫发现门锁被抢走了，门还是开不了,1761929394,175
14677545,男,6,中了喵[星幕回响_甩葱]技术测试老资历重新连接,1762042341,72
25989968,保密,6,"三个阵营
环塔商会——卡西米尔人+红球车队。
联盟工团——乌萨斯工人+维多利亚工人+苏维埃。
炎国·宏山科学院——塔卫二炎国人后裔，但是她们还有炎国的宣称（至少二测如此，塔卫二有孤忠）",1761914620,641
18360144,男,6,海猫小时候上幼儿园得在其他数十万个小朋友之前找到十万个板凳中自己的板凳，结果还没等海猫找到自己的板凳就发现每一个板凳都已经被小朋友抢了,1761929177,124
500619784,保密,6,看到 四个汉字：难道说 开启全面测试的你↓,1761913064,1024
493243576,保密,6,海猫小时候去吃饭，餐厅一定要海猫凑到三个人才能就餐，于是不善交际的老二次元海猫费尽心机才凑到rua牛和大黄去到餐厅。餐厅0点开门，三人一起到提前十多分钟就到了餐厅。餐厅开门后，虽然餐厅里空空的不到2%的人但是海猫也要排队等号，每次选到一个位置都会被告知有人在海猫前面选了这个位置，海猫等着等着不到10min就发现餐厅被坐满了，海猫因此一整天都没吃上饭。,1762005679,275
1678350327,男,6,武陵城的那个龙角女绝对是岁而不是龙。她有个全是玉石光泽的形态，和武陵城的两个龙泡泡之一很像。那俩泡泡一个是黍，一个应该就是她了。,1761920305,1156
387118111,男,6,所以终末地时间线在明日方舟之后多久？,1761952332,1411
3059616,男,6,有新角色，也有老角色，但最让我在意的是最后出现的白毛，抛开世界观冲突不谈，他真的很符合我对某白毛研究员的一切幻想[崩坏3·终焉归始_咀嚼],1761913930,475
1090859931,保密,5,海猫小时候吃饭他妈妈告诉他一个月后才能吃,1761912955,1745
13405518,女,5,几年的精益求精，你始终可以相信他…,1762597106,76
486127766,保密,5,你这种情况我还真没有见过，这样，你先拿桶水浇筑个地狱门，去下界堡垒弄几个烈焰棒，然后和末影珍珠合成末影之眼，跟随它的轨迹去找地牢，在里面将末地传送门填满，然后跳进去试试,1761932623,34
22792937,男,6,修改卡池规则，当期限定过后直接进入常驻。,1761913170,196
1620093621,女,4,现在的底线已经成了潜能提升，只要潜能提升不大，yj怎么开卡池 怎么搞付费通行证 怎么搞氪金系统在我看来都是可以理解 宽容对待的,1761950577,13
1102729504,保密,5,"终末地此次总结：
加了不少四五星，鼓励配队和混搭
不能靠灌伤打赢boss，需要考虑角色配队，战斗规划以及靠自己摸轴
战斗里是队伍四个人同时在场协助攻击，可以随时在主控和协助角色之间来回切换放技能
有类似元素反应的机制
优化特效
角色养成材料可以靠自己建造工厂自己搓，不需要靠刷怪得
有蓝图系统，解锁蓝图所需设施后可一键部设，不需要自己一个个放设施
有扫描区域范围内所有宝箱的道具
好友可在世界留言，类似死亡搁浅
有类似肉鸽的玩法，可获得抽卡资源

抽卡方面，角色和武器池相互独立
角色池80次小保底，120次大保底

大货币是源石，有战令系统，分大小月卡，但是大月卡会额外送源石（简单来说就是你这个版本买了战令后得到的源石可以留着买下个版本的战令，不需要每个版本都要充钱买战令）

有少的或者错的欢迎补充[doge_金箍]",1761914907,2162
18152115,保密,6,后排提示：终末地和方舟共享了一些世界观背景，基本背景在剧情中都交代的很清楚，和过去的剧情没有啥连续性，完全可以按全新剧情游玩。（实际上本体剧情文字量很大，很多玩家剧情也都是跳着看的，所以完全不用担心）,1762352341,43
547195248,保密,5,提醒！虽然新小羊不是我们的艾雅法拉，但她应该是听力正常的！[鼓掌],1761916760,694
448296615,男,5,终末地以后会不会出岁家的角色呀？,1761913409,476
552247843,保密,6,全面测试，计费返利，但是需要抽资格😡咱17年底企划时期就关注你舟，三测玩到现在的牢玩家，结果需要抽资格的测试是一次没中过,1761943340,18
313655296,保密,6,还是很想要舟池那种池子一过除了限定都进常驻，获取途径没那么窄，玩家也有机会抽到以往的超大杯干员，不然入坑晚的厨子等复刻要等到猴年马月哦[明日方舟野趣拾光表情包_不想工作],1761922033,174
1305700937,保密,5,"在终末地中你能看到：没有病痛的小羊，已经洗心革面的乌萨斯，源石的完美运用，龙泡泡正式存在于游戏角色的世界观中以及不一样的""国风""，所以请务必让我们快点玩上终末地！[doge]",1761938264,167
403540414,保密,6,有没有解说一下终末地的时间线？是明日方舟前传还是平行世界？,1761969671,1048
22435369,保密,6,没玩过明日方舟听说过，这个PV看起来不错，现在直接玩终末地的话可以看懂剧情吗？,1762270554,32
402028278,保密,6,海猫小时候去吃饭，餐厅一定要海猫凑到三个人才能就餐，于是不善交际的老二次元海猫费尽心机才凑到rua牛和大黄去到餐厅。餐厅0点开门，三人一起到提前十多分钟就到了餐厅。餐厅开门后，虽然餐厅里空空的不到2%的人但是海猫也要排队等号，每次选到一个位置都会被告知有人在海猫前面选了这个位置，海猫等着等着不到10min就发现餐厅被坐满了，海猫因此一整天都没吃上饭。,1761931545,1055
488632920,保密,5,能不能解释下啥叫全面测试？,1761917706,286
81927591,女,5,这武陵，还得是共和国风啊，味道正，体验强，不这么来不行的,1761913033,702
502899603,保密,5,想问一下明日方舟终末地和明日方舟的关系是什么，剧情是一样的还是前作或者续作？这是一款什么样的类型的游戏？因为三角洲联动想来玩玩看，但看明日方舟是几年前的游戏并且还是塔防就不那么感兴趣了，今天看见这个感觉很新奇[脱单doge],1762264267,93
1784795753,男,5,MCIMP17Q  来组队,1761913392,318
3493298717067459,保密,5,现在入坑能有测试吗，电脑是4060,1761913105,627
363989966,保密,5,蓝图系统有一种鹰角教我手搓芯片的美（）,1761913558,155
91821838,男,6,"●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥",1761932027,7
471248050,保密,5,看前瞻突然被森蚺夺舍了，想到一个剧情，帝江号因为某些东西的攻击失控极速向塔卫二冲去，可露希尔和工程部尝试夺回无果后通知所有人紧急逃生，管理员快速往最近的逃生船跑，路上遇到医疗小车，就顺便载着管理员冲向逃生船。在降落过程中撞到太空垃圾并且撞坏了方向控制喷口，导致偏离轨道，降落在冰原，此刻是冬季暴风雪肆虐，然后经典通讯失联通讯器损坏，管理员拿着逃生船上的雷达和小车长途跋涉，雷达上显示了原本的降落位置和当前位置。第一天抓野兔和融化的雪，路上小车一直给予鼓励，在第一次没抓到野兔管理员失望至极的时候。晚上管理员和小车坐在篝火旁边，给小车手动发电充电，直到累到睡着，靠在小车旁边，小车也伸出机器臂抱紧管理员，直到天亮。在路上还遇到天使，一起共同战斗，给管理员回血。跋涉五天五夜终于看到了精英干员们放置的信标，但是此刻有一个精英怪拦在必经之路上，管理员只能应战然后导致重伤，濒死时隐约看到小车赶过来便闭上了眼睛，管理员在昏死的时候医疗小车超频运作，表面浮现电流，冒出黑烟，以烧坏全身大部分部件的代价救活了管理员。管理员醒来后看到旁边烧黑的医疗小车和漫天大雪，暴风雪来了，管理员捡一些植物纤维绑着医疗小车拖着走，走了两天两夜，终于在逃生船营地附近遇到一个搜救队员，力竭倒下，醒来后睁开眼看见佩丽卡，于是挣扎着起来找医疗小车，得知可露希尔在替换烧坏的部件和升级老部件并且有修好的希望便安心躺下。在休整过后大部队向迫降的帝江号进发，重新夺回帝江号[星星眼],1761913288,62
93280622,保密,5,"再旅者的设定其实还蛮浪漫的，过去在泰拉上承受大地的苦难，但在塔卫二上可以再度开启全新的旅途，

尽管过往的苦痛已成定式，但现在的他/她却可以活出一段新的人生。

确实是有类似于现在的他/她还是本人吗的问题，我的看法是不是，其实已经是类似于平行世界的感觉了，两人的胚子是相同的，但未来的路线和方向却是完全不同。",1761967984,50
2037007697,保密,5,海猫小时候饿了，早上的时候告诉他晚上宣布什么时候能吃饭，到了晚上，宣布现在申请的话一个月后有可能可以吃。,1761929046,9
123270900,男,6,希望之后有能拿步枪的角色，还有小型、大型载具，这些首曝pv里出现的东西果然还是让我忘不了,1762144057,63
22886882,保密,6,这是什么类型游戏，我以前玩过一点方舟，听说这个终末地挺火的，想问问类型，如果感兴趣我打算试试,1762315884,3
1346837526,女,5,终末地小群新建1072564726欢迎大家还有各位方舟大佬来玩吖～群里大佬小登齐聚[星星眼][星星眼][星星眼]现在来了就是老资历了[给心心]还有神秘测试资格，点击做出你此生最重要的决定——加入终末地，从零开始!（大家可以互换组队码的说）😉,1761918300,4
3493127901940573,保密,4,海猫小时候去吃饭，餐厅一定要海猫凑到三个人才能就餐，于是不善交际的老二次元海猫费尽心机才凑到rua牛和大黄去到餐厅。餐厅0点开门，三人一起到提前十多分钟就到了餐厅。餐厅开门后，虽然餐厅里空空的不到2%的人但是海猫也要排队等号，每次选到一个位置都会被告知有人在海猫前面选了这个位置，海猫等着等着不到10min就发现餐厅被坐满了，海猫因此一整天都没吃上饭。,1762061193,29
3461577846032603,男,5,"卡池省流：角色池分三种，启程，常驻和特许
启程全靠萌新教程与主线推进来进行抽取，无需耗费正经抽卡资源
常驻池和特许每80必出六星，需用通用抽卡资源兑换抽取次数
特许120必出up六星，且池内包括up六星在内只有最近三期（包括本期）特许池的六星，也就是说歪也只会歪最近复刻或出的，三次之后，不会进入常驻，而是等待下一次复刻（概率未讲，请勿直接套用其他游戏）
武器池只分常驻和特许，货币可用通用抽卡货币换也可通过角色池抽取伴生获得
特许第一次抽四抽得六星武器，八抽必出up，十抽赠常驻武器自选箱，之后每八抽按六星武器自选包和up武器轮流出（歪的概率未知，出率也未知）
如有遗漏，欢迎指正[脱单doge]",1761915378,666
277769390,保密,6,我要建一个修改抽卡规则的楼,1761918084,83
400104893,保密,5,海猫小时候出门，妈妈给了他 12万把钥匙，只有100把 钥匙能开家门，每天凌 晨才能开一次锁，但是凌晨过了一分钟海 猫发现门锁被抢走了，门还是开不了，而且门锁同时被十几万陌生人试，来晚了连钥匙都插不进去,1761930370,20
21351068,女,5,你永远可以相信终末地的建模实力,1761913118,580
3718121,男,6,海猫小时候吃饭是每三个人发一个碗，需要找到自己碗对应的饭才能吃，一共只有99份饭，如果自己的饭已经被别人吃了，就只能去抽奖看有没有剩饭给你吃,1761931501,8
286957330,保密,6,生活小常识：全家桶的意思不是足够全家人一起吃的炸鸡桶，而是鸡的全家，误解与商家无关,1761980703,20
626521874,保密,5,海猫小时候上学，出门被发一串莫名其妙的字母说这是你在电车上的座位号，到了电车门口，发现有几百万人和他一起抢几十个座位，他看不懂自己的座位号于是决定先随便找个没人的位置坐着，走到座位前发现突然有个人闪现到座位上面告诉他这里满员了，好不容易找到了个真空位，屁股刚落座就被司机告知“请求超时”，海猫气的自己徒步上学，到了学校发现刚从电车下来的同学在炫耀自己一个人坐了四五个座位，而电车规定每个人一天只能有一个坐位,1761962324,8
186863678,保密,6,"ZS32RU54
有没有一起组队的？
森空岛",1761914150,1406
1751088028,保密,5,海猫小时候要做奥数题，共有十万道题，十万道题和十万个不同的答案，奥数老师说只有其中100道答案对应100道题是对的，只有做对了才能不上奥数课。然后留下不明所以的海猫要海猫去一个一个解开，可是海猫的能力有限，一天最多当三个人的精力解三道题，以至于每天做题他都要做到转钟才能做完，结果发现有人随手一挑就把题目和答案选对了，不知情的海猫10万题的进度才到1％，殊不知去看老师那的进度居然是99％，最后发现题目都被答完了，只好失望的睡觉去了,1761930830,4
2106939649,男,4,现在最关键的是，把视频那段激烈的音乐加进我的歌单[微笑][微笑],1763106133,1
1001733857,保密,4,"小游戏固然令人心灰意冷，但身心的健康依然重要。[doge]
兄弟们如果不是特别红温的话，刷两条就睡吧，已经很晚了，明天再冲也不迟。[微笑]
虽然我还要熬一会儿就是了[难过]",1761930953,9
524790755,男,5,海猫小时候出门，妈妈给了他12万把钥匙，只有100把钥匙能开家门，每天凌晨才能开一次锁，但是凌晨过了一分钟海猫发现门锁被抢走了，门还是开不了,1761929454,9
35038048,男,6,海猫小时候坐车找到座位了想坐下发现别人看不懂车票但是把他位置占了导致最后检票海猫和别人由于都找不到正确座位所以都坐不了车只能下车等第二天重新找座,1761928863,29
441363397,保密,6,全面测试原来测的是玩家耐心啊，我还以为是测游戏呢,1761933607,14
562874751,保密,3,海猫和两个朋友小时候放学记作业，学校里10万个黑板，但是只有300个黑板上有作业，而且还有无数只幽灵抢了黑板就跑，海猫没抢到黑板，出门一看亡灵法师召唤幽灵拿出黑板放到广场高价出售,1761932417,6
53126967,保密,6,希望这一测不仅仅是演出优化 还有剧情质量也能达到方舟的标准 如果剧情质量好我甚至能接受演出差点,1761916094,7
272927716,男,6,全面测试一定要全面,1761916658,29
39261139,保密,6,全面测试一定要全面,1761912935,63
2119520536,保密,5,"●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥",1761932169,5
3493139591465616,保密,4,"4级号是一种猫科动物，他会安静的坐在这里等待各种5级号以上大佬路过
₍^˶ ╸𖥦  ╸˵^₎⟆
这么可爱的动物确定不给个赞么(๑>؂<๑）",1762608640,3
623450310,保密,5,海猫 小时候出门  ，妈妈给了他12万把钥匙，只有100把钥匙能开家门，每天凌  晨才能开一次锁，但是凌晨过 了一分钟海猫发现门锁被抢走了，门还是开不了,1761930339,8
1503736993,男,4,海猫小时候出门，妈妈给了他12万把钥匙，只有100把钥匙能开家门，每天凌晨才能开一次锁，但是凌晨过了一分钟海猫发现门锁被抢走了，门还是开不了,1761929432,5
1601788533,男,5,海猫小时候吃饭，饭馆老板说三个人一桌才能进屋，海猫叫上大黄和rua牛凑齐三个人，老板说半夜十二点才开门，给你个座位号你先把自己座位找好，饭馆总共十万张桌子，只有九十九份饭，海猫进去一看才坐了百分之二就去找了自己的座位，找到之后发现被占了，就点了随机选座，随机了半天都说坐着人呢，出去再进去老板说饭发完了，你做几个任务抽奖吧，抽到奖了剩饭给你，海猫就饿了一天没吃饭,1761980070,7
20738952,保密,6,Primordial Originium,1763083599,1
3546577933175539,保密,5,前面忘了中间忘了后面忘了总之感谢您对解密文件做出的贡献你没有中奖哦,1761930103,7
321580259,男,6,海猫和rua牛又何偿不是一对苦命鸳鸯、鹦鹉、鸬鹚、鹪鹩、鹌鹑、鸸鹋、鸊鷉、鵎鵼、鶶鹞、鷩翟、鸧鹒、鶠鶝、鸺鹠、鹟莺、鶺鴒、鸼鹢？[doge_金箍],1761915429,15
494017424,保密,5,海猫小时候上幼儿园得在其他数十万个小朋友之前找到十万个板凳中自己的板凳，结果还没等海猫找到自己的板凳就发现每一个板凳都已经被小朋友抢了,1761929202,5
1988881302,保密,6,模型精度和渲染技术太强了,1762274811,3
166743518,保密,6,还是本家的服装设计好看,1762063730,5
424693176,男,6,海猫小时候上学，出门被发一串莫名其妙的字母说这是你在电车上的座位号，到了电车门口，发现有几百万人和他一起抢几十个座位，他看不懂自己的座位号于是决定先随便找个没人的位置坐着，走到座位前发现突然有个人闪现到座位上面告诉他这里满员了，好不容易找到了个真空位，屁股刚落座就被司机告知“请求超时”，海猫气的自己徒步上学，到了学校发现刚从电车下来的同学在炫耀自己一个人坐了四五个座位，而电车规定每个人一天只能有一个坐位,1761933399,7
201432310,男,6,"二缺一啦
IF3D2LVI",1761913761,24
405991122,保密,6,"MTI1NDU5NjczNjcyOQ
活动求组队",1761913825,3
28206649,保密,5,没有人觉得终末地很适合联动血源吗，我都不敢想用枪反打断红圈有多帅，更不用说现在还多了部位破坏和谏言,1761918141,12
3493273972771551,保密,4,海猫小时候吃饭，饭馆老板说三个人一桌才能进屋，海猫叫上大黄和rua牛凑齐三个人，老板说半夜十二点才开门，给你个座位号你先把自己座位找好，饭馆总共十万张桌子，只有九十九份饭，海猫进去一看才坐了百分之二就去找了自己的座位，找到之后发现被占了，就点了随机选座，随机了半天都说坐着人呢，出去再进去老板说饭发完了，你做几个任务抽奖吧，中奖了把剩饭给你，海猫没中奖就饿了一天没吃饭,1761959218,7
500499967,保密,5,海猫小时候上学，出门被发一串莫名其妙的字母说这是你在电车上的座位号，到了电车门口，发现有几百万人和他一起抢几十个座位，他看不懂自己的座位号于是决定先随便找个没人的位置坐着，走到座位前发现突然有个人闪现到座位上面告诉他这里满员了，好不容易找到了个真空位，屁股刚落座就被司机告知“请求超时”，海猫气的自己徒步上学，到了学校发现刚从电车下来的同学在炫耀自己一个人坐了四五个座位，而电车规定每个人一天只能有一个坐位。。。,1761931256,8
493816029,保密,5,米池本身就是经过市场检验的成功模式。适当调整就可以。真听社区的那纯纯是这辈子有了  游戏最重要的还是好玩和优化。,1761947479,55
3494359213279300,保密,5,海猫小时候去吃饭，餐厅一定要海猫凑到三个人才能就餐，于是不善交际的老二次元海猫费尽心机才凑到rua牛和大黄去到餐厅。餐厅0点开门，三人一起到提前十多分钟就到了餐厅。餐厅开门后，虽然餐厅里空空的不到2%的人但是海猫也要排队等号，每次选到一个位置都会被告知有人在海猫前面选了这个位置，海猫等着等着不到10min就发现餐厅被坐满了，海猫因此一整天都没吃上饭。,1761931869,5
2491608,保密,6,已严肃填写！,1761914148,5
551286943,保密,5,全面测试一定是要全面的✍，密钥是要在几十万个格子里面碰运气的，yj你就带你最喜欢的占格子吃大份去吧！,1761929491,5
451262186,男,5,"MTQ1ODc4NDUyNDY0
可以一起组队",1761916519,6
3546834949638170,男,3,"海猫小时候出门，妈妈给了他12万把钥匙，
只有100把钥匙能开家门，每天凌晨才能开一
次锁，但是凌晨过了一分钟海猫发现门锁被
抢走了，门还是开不了",1761931179,3
98779522,保密,6,海猫小时候上学，出门被发一串莫名其妙的字母说这是你在电车上的座位号，到了电车门口，发现有几百万人和他一起抢几十个座位，他看不懂自己的座位号于是决定先随便找个没人的位置坐着，走到座位前发现突然有个人闪现到座位上面告诉他这里满员了，好不容易找到了个真空位，屁股刚落座就被司机告知“请求超时”，海猫气的自己徒步上学，到了学校发现刚从电车下来的同学在炫耀自己一个人坐了四五个座位，而电车规定每个人一天只能有一个坐位,1761934604,6
35923934,女,5,快开服，快给我测试资格，不然我专门为了你腾出来的50GB空间可就要又要被填满了,1761913003,515
397043970,保密,6,兄弟们来组队，一起拿测试资格哇【箱庭少女之梦表情包_给心心】，队伍码https://endfield.hypergryph.com/activity/all-charged-up?invite_code=ODczNDg2MDQ3MDAz,1761916211,4
33677868,男,6,海猫小时候吃饭是每三个人发一个碗，需要找到自己碗对应的饭才能吃，一共只有99份饭，如果自己的饭已经被别人吃了，就只能去抽奖看有没有剩饭给你吃，方舟小群 1072564726 欢迎大家来一起吃剩饭,1761958243,4
1212555921,女,5,海猫小时候去游乐园玩，游乐园门口贴着“全面开放”，但想进去还是要抽号导致海猫没玩上,1761915454,6
176937880,保密,6,全面测试一定要全面,1761931483,4
413041320,女,5,全面限量测试这块。,1761931301,6
28952957,女,5,别馋我了，赶紧把游戏端上来吧，服务器要是不够，我这里有土豆显卡可以帮忙嘎,1761913090,545
38074440,男,6,全面测试一定要全面！,1761913105,5
33453236,保密,6,5600电力值来组队https://endfield.hypergryph.com/activity/all-charged-up?invite_code=Njk5NjI3MjQwNDE1,1761914305,3
25303103,保密,6,欢迎大家关注我们二元工业集团！我们将会为各位管理员制作高质攻略视频[给心心],1761914141,6
153824718,男,6,期待实际游玩[点赞][支持],1761913248,3
21855818,男,6,森空岛组队：L7R6EL4H,1761914955,4
8781427,保密,6,0LGS98H3   来小伙伴一起组队吧,1761918423,4
1449329479,保密,5,孩子们，早点睡是对的，睡得早有奖励，晚睡蹲点有惩罚，一想到有人不睡觉对着屏幕点10多分钟什么事都没发生我就想笑,1761932405,12
1408235928,保密,6,01:31 这次要健健康康的[拥抱][拥抱],1761912970,1283
1537387737,保密,5,有望出手机端吗,1762573754,2
439934019,男,6,说：谢谢策士,1761912968,820
315622780,男,5,小羊和老爷子都转生了[星星眼],1761913031,777
186857552,男,6,这个全面测试，原来不是所有人都能玩的啊，我还以为都能玩[笑哭][笑哭],1761937642,211
14927259,保密,6,你们塔卫二的食堂怎么回事，怎么脸瘦了一大圈[傲娇],1761919921,1043
78889703,保密,5,冷知识：管理员其实不是企鹅，也不会咕咕嘎嘎,1761913052,1002
81948734,保密,5,重活一世，我一定不要再和亲友服务器两隔，我这一世，我要生在官服！,1761912986,1169
81965173,保密,5,别以为我不知道，接下来的一个月，你们就要靠这个pv和直播对着这两个人啃啃啃解馋了对吧,1761913089,769
702565766,保密,5,谢谢各位！我抽到资格啦[保卫萝卜_哇][保卫萝卜_哇],1761913491,11
286132186,保密,5,前面弹幕一片和谐，但一只幽灵👻进来了就开始刷怪了[汤圆],1761913660,257
176794549,保密,6,明日方舟新玩家一枚，请问封面是铃兰吗？[Ave Mujica_我有话说],1761948659,51
307044527,保密,6,孩子们，我打赢复活赛了,1761913222,92
1492361201,保密,4,今天居然还能抽到,1762346535,16
401322895,男,5,全面测试的招募对象一定要全面✍️✍️✍️✍️✍️✍️✍️✍️✍️,1761913074,2634
274535373,保密,6,今天刷的怪不少，而且集中在最后阶段爆发，前半段基本没有，什么原因呢？好奇怪呀[汤圆],1761913208,47
477470652,男,5,疯了吧，再买都要买到1000w了[笑哭],1762871200,2
496237280,女,5,求你了服设改改吧，我想看你粥的特长机能风😭,1761994463,37
21347123,男,5,好好好，我们就在终末地里等待牢猫复活,1761913033,942
429889617,男,6,你一定要抽中全面测试资格啊！,1761913256,67
76741223,女,5,我要建一个佩丽卡可爱捏的楼,1761913313,633
1552595539,保密,5,左下角那个白色的是极光吗，或者说和极光有什么关系，真的好像啊，俺是极光厨[星星眼],1762779546,0
3546674517510618,保密,4,开发一定要做到让群众放心玩，为群众做好游戏，为群众做实诚游戏，开服福利和全面测试要尽快落实,1762264025,2
496135306,男,6,未来能不能也出个泥岩球球了(இωஇ )我会一直攒个保底等泥岩的，我们泥岩也是有些人气的╮(‵▽′)╭,1762268324,2
1297973105,保密,2,无论从哪个角度，小伙的颜值已然达到了巅峰,1761914812,14
13891479,男,6,你们知道吗 其实我和终末地也是一对苦命鸳鸯[初音未来缤纷舞台_呜][初音未来缤纷舞台_呜][初音未来缤纷舞台_呜][初音未来缤纷舞台_呜],1761913617,491
42479531,保密,6,"终末地返利规则
一终末地源石2.6元
300元以下返还双倍
氪金300可得
300×2×0.4321=259.26
260颗终末地源石返利价值676元
超过300低于3000返利1.6
氪金400
【300×2+（400-300）×1.6】×0.4321=328.396
329颗终末地源石返利价值855.5元
氪金1000
【300×2+（1000-300）×1.6】×0.4321=743.212
744颗终末地源石返利价值1934.4元
氪金3000
【300×2+（3000-300）×1.6】×0.4321=2125.932
2126颗终末地源石返利价值5527.6元
氪金3600
【300×2+（3000-300）×1.6+（3600-3000）×1.25】×0.4321=2450.007
2451颗终末地源石返利价值6372.6元
这还没算三张月卡和战令大概价值186或者254元",1762436757,2
483291192,保密,6,我需要最后一次‘’难道说‘’的楼[颂乐人偶_眯眼笑][FGO_耶],1761913044,697
411332625,男,6,别的不说，你告诉我350234和350235怎么做到是同一队人的，这怎么抢的[Ave Mujica_怎么突然],1761929430,8
1726580307,保密,5,你无敌了，你的意思是我凌晨才过10分钟，在这死活都刷不出没人的坐标，随机坐标还可以给我一直随机到有人的位置上去，打开群里一看没一个人找到点的[星空列车与白的旅行表情包_流汗了],1761927736,17
486064744,男,5,想看陈sir在终末地[傲娇][傲娇],1761913794,24
26050836,保密,5,毕竟过了几百年了，人总不能一直不变吧，所以老爷子变年轻了也很正常吧,1761913028,1178
164767421,保密,6,孩子们，小游戏真能抽中,1761913239,12
2122645214,保密,5,(づ￣3￣)づ╭❤～,1761914113,4
513485670,保密,5,抽取最速传说😭👋🏻,1761913206,46
15417832,保密,6,请问怎么才能获取资格呀 很想看年轻的爷爷[无限暖暖_大喵],1762169447,2
104658009,男,6,全面测试吗？全面在哪，泰拉吗,1761929659,20
102605870,男,5,疑似小杯代码发力上一秒1%下一秒99%,1761929501,8
137343134,男,5,我说我前面一个小时戳屏幕抢资格不如戳这个啊,1761932537,53
3546970689898500,保密,2,欢迎各路大神加入[FGO_开心],1761913492,12
410958087,保密,5,各位已经可以抽取资格了，各位帅哥美女可以进队伍一起抽资格！！！https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNTU5MTMwOTA5Mw,1761913533,3
